x,y,hematoxylin_intensity,eosin_intensity
244,3,2,0
245,3,1,0
246,3,1,1
247,3,2,2
248,3,4,2
249,3,3,1
250,3,1,1
251,3,2,0
252,3,2,0
253,3,2,1
254,3,0,4
255,3,15,0
256,3,36,0
257,3,25,43
258,3,29,10
259,3,34,0
260,3,20,31
261,3,25,17
262,3,33,0
263,3,33,9
264,3,23,19
265,3,6,8
266,3,0,8
267,3,4,9
268,3,6,9
269,3,4,8
270,3,4,12
271,3,3,13
272,3,2,13
273,3,2,16
274,3,3,17
275,3,2,14
276,3,2,12
277,3,1,12
278,3,1,16
279,3,1,19
280,3,0,19
281,3,1,21
282,3,1,22
283,3,1,23
284,3,2,22
285,3,2,19
286,3,1,17
287,3,0,12
288,3,0,8
289,3,1,9
290,3,3,12
291,3,1,9
292,3,0,9
293,3,6,14
294,3,13,19
295,3,12,10
296,3,10,4
297,3,15,11
298,3,19,22
299,3,20,37
300,3,13,20
301,3,10,14
302,3,6,8
303,3,2,5
304,3,2,4
305,3,1,1
306,3,2,0
307,3,10,0
308,3,26,3
309,3,29,16
310,3,26,14
311,3,29,15
312,3,30,12
313,3,21,36
314,3,15,25
315,3,5,18
316,3,1,0
317,3,0,0
318,3,1,0
319,3,1,0
320,3,0,1
321,3,1,0
322,3,1,0
323,3,1,0
324,3,1,0
325,3,1,2
326,3,7,9
327,3,8,17
328,3,7,19
329,3,8,22
330,3,10,21
331,3,8,14
332,3,11,16
333,3,13,27
334,3,12,30
335,3,14,41
336,3,12,28
337,3,12,24
338,3,8,14
339,3,6,10
340,3,5,8
341,3,6,11
342,3,6,14
343,3,6,14
344,3,5,14
345,3,4,14
346,3,4,14
347,3,2,11
348,3,2,11
349,3,3,10
350,3,8,13
351,3,8,9
352,3,6,5
353,3,7,5
354,3,9,8
355,3,9,10
356,3,8,10
357,3,7,9
358,3,1,4
359,3,6,6
360,3,6,14
361,3,7,16
362,3,5,12
363,3,4,10
364,3,7,12
365,3,8,10
366,3,12,10
367,3,8,21
368,3,13,12
369,3,13,11
370,3,15,10
371,3,9,16
372,3,5,17
373,3,3,11
374,3,1,4
375,3,0,2
376,3,0,0
377,3,2,0
378,3,0,1
379,3,2,0
380,3,0,1
381,3,0,1
382,3,0,1
383,3,1,2
384,3,2,4
385,3,3,6
386,3,3,9
387,3,3,9
388,3,5,11
389,3,5,17
390,3,3,21
391,3,4,19
392,3,4,16
393,3,5,18
394,3,5,20
395,3,4,17
396,3,2,14
397,3,4,17
398,3,5,20
399,3,4,22
400,3,3,20
401,3,7,16
402,3,15,10
403,3,13,19
404,3,9,25
405,3,11,33
406,3,10,26
407,3,12,25
408,3,14,23
409,3,9,18
410,3,6,20
411,3,7,20
412,3,13,27
413,3,13,18
414,3,16,16
415,3,10,27
416,3,1,22
417,3,1,8
418,3,9,14
419,3,12,16
420,3,13,20
421,3,12,15
422,3,9,11
423,3,6,6
424,3,10,12
425,3,13,19
426,3,14,26
427,3,11,21
428,3,11,18
429,3,5,12
430,3,13,8
431,3,17,20
432,3,18,21
433,3,22,29
434,3,31,10
435,3,26,36
436,3,9,15
437,3,6,11
438,3,6,14
439,3,2,8
440,3,4,10
441,3,6,11
442,3,8,11
443,3,9,9
444,3,10,8
445,3,6,8
446,3,6,12
447,3,10,13
448,3,13,11
449,3,21,14
450,3,18,9
451,3,16,13
452,3,16,20
453,3,18,14
454,3,23,13
455,3,17,61
456,3,7,23
457,3,1,9
458,3,3,11
459,3,3,20
460,3,2,28
461,3,2,31
462,3,1,29
463,3,2,23
464,3,6,23
465,3,7,22
466,3,7,17
467,3,4,12
468,3,2,8
469,3,3,5
470,3,6,4
471,3,10,11
472,3,9,15
473,3,7,12
474,3,4,7
475,3,6,8
476,3,9,11
477,3,8,13
478,3,3,10
479,3,0,7
480,3,3,2
481,3,3,0
482,3,6,0
483,3,8,4
484,3,4,12
485,3,5,6
486,3,4,11
487,3,7,12
488,3,13,17
489,3,10,29
490,3,3,29
491,3,3,19
492,3,3,23
493,3,4,19
494,3,4,20
495,3,4,22
496,3,4,17
497,3,4,13
498,3,5,9
499,3,5,12
0,4,7,26
1,4,8,10
2,4,17,0
3,4,18,0
4,4,16,2
5,4,11,5
6,4,4,5
7,4,1,6
8,4,0,5
9,4,0,2
10,4,0,0
11,4,3,2
12,4,8,15
13,4,12,20
14,4,19,36
15,4,23,41
16,4,21,25
17,4,24,29
18,4,26,26
19,4,27,42
20,4,21,25
21,4,21,26
22,4,19,21
23,4,6,6
24,4,4,4
25,4,5,4
26,4,6,5
27,4,4,5
28,4,3,5
29,4,4,5
30,4,3,4
31,4,3,3
32,4,3,2
33,4,5,8
34,4,3,10
35,4,1,6
36,4,2,5
37,4,2,4
38,4,0,3
39,4,1,3
40,4,3,4
41,4,1,6
42,4,0,7
43,4,16,14
44,4,30,11
45,4,23,21
46,4,20,29
47,4,15,16
48,4,18,19
49,4,15,11
50,4,8,4
51,4,6,1
52,4,1,1
53,4,0,1
54,4,1,1
55,4,1,2
56,4,4,3
57,4,3,2
58,4,0,2
59,4,1,1
60,4,2,0
61,4,2,2
62,4,4,4
63,4,17,7
64,4,31,3
65,4,23,23
66,4,18,36
67,4,14,24
68,4,14,18
69,4,15,21
70,4,16,18
71,4,20,17
72,4,12,3
73,4,4,5
74,4,1,7
75,4,1,5
76,4,1,3
77,4,1,2
78,4,1,2
79,4,1,0
80,4,3,0
81,4,3,2
82,4,6,9
83,4,5,9
84,4,7,13
85,4,7,13
86,4,7,10
87,4,8,8
88,4,7,5
89,4,8,6
90,4,10,9
91,4,8,7
92,4,9,10
93,4,8,8
94,4,8,7
95,4,8,7
96,4,10,9
97,4,9,9
98,4,7,9
99,4,6,9
100,4,5,8
101,4,5,7
102,4,4,6
103,4,1,4
104,4,1,3
105,4,1,5
106,4,0,6
107,4,5,5
108,4,21,11
109,4,21,32
110,4,19,54
111,4,20,42
112,4,22,34
113,4,23,28
114,4,25,27
115,4,30,10
116,4,29,3
117,4,10,9
118,4,3,12
119,4,4,15
120,4,3,19
121,4,4,18
122,4,4,14
123,4,5,12
124,4,2,6
125,4,2,5
126,4,2,4
127,4,1,3
128,4,3,3
129,4,3,3
130,4,3,3
131,4,3,3
132,4,4,4
133,4,4,5
134,4,8,9
135,4,12,17
136,4,9,14
137,4,7,11
138,4,6,10
139,4,7,9
140,4,14,16
141,4,11,11
142,4,13,12
143,4,14,12
144,4,7,6
145,4,4,4
146,4,4,6
147,4,5,6
148,4,5,8
149,4,2,5
150,4,2,6
151,4,10,14
152,4,17,34
153,4,18,29
154,4,18,17
155,4,19,13
156,4,25,7
157,4,10,4
158,4,2,3
159,4,3,4
160,4,2,5
161,4,4,4
162,4,4,2
163,4,3,0
164,4,2,0
165,4,2,0
166,4,2,0
167,4,2,0
168,4,2,0
169,4,2,0
170,4,3,2
171,4,4,3
172,4,4,5
173,4,6,9
174,4,6,10
175,4,7,13
176,4,9,15
177,4,9,17
178,4,10,17
179,4,17,12
180,4,35,0
181,4,23,20
182,4,18,55
183,4,13,18
184,4,16,14
185,4,24,26
186,4,19,13
187,4,22,1
188,4,35,0
189,4,14,12
190,4,3,13
191,4,1,6
192,4,7,1
193,4,11,4
194,4,19,16
195,4,19,18
196,4,19,14
197,4,19,13
198,4,23,19
199,4,22,12
200,4,12,5
201,4,2,7
202,4,3,16
203,4,4,14
204,4,3,8
205,4,3,8
206,4,4,7
207,4,4,6
208,4,4,4
209,4,1,2
210,4,1,1
211,4,6,0
212,4,1,0
213,4,1,0
214,4,1,0
215,4,1,2
216,4,3,3
217,4,5,4
218,4,6,4
219,4,8,4
220,4,3,3
221,4,3,3
222,4,3,4
223,4,5,7
224,4,2,5
225,4,2,7
226,4,6,14
227,4,5,17
228,4,5,17
229,4,4,12
230,4,3,7
231,4,3,4
232,4,7,2
233,4,8,3
234,4,10,8
235,4,11,12
236,4,12,18
237,4,12,18
238,4,13,22
239,4,10,16
240,4,6,8
241,4,5,5
242,4,3,3
243,4,0,1
244,4,2,0
245,4,1,0
246,4,2,1
247,4,2,2
248,4,4,3
249,4,4,2
250,4,1,0
251,4,2,0
252,4,2,0
253,4,3,0
254,4,1,2
255,4,9,0
256,4,32,0
257,4,12,168
258,4,27,22
259,4,33,0
260,4,14,48
261,4,19,21
262,4,32,1
263,4,36,4
264,4,24,12
265,4,4,5
266,4,0,3
267,4,3,8
268,4,5,9
269,4,4,10
270,4,4,13
271,4,3,14
272,4,3,14
273,4,2,13
274,4,2,11
275,4,2,11
276,4,2,11
277,4,1,13
278,4,2,19
279,4,2,25
280,4,1,24
281,4,1,25
282,4,1,25
283,4,1,25
284,4,1,23
285,4,1,19
286,4,1,14
287,4,1,12
288,4,1,10
289,4,2,11
290,4,2,10
291,4,0,9
292,4,1,9
293,4,12,22
294,4,13,17
295,4,16,15
296,4,16,10
297,4,13,10
298,4,19,24
299,4,18,107
300,4,13,20
301,4,12,17
302,4,5,7
303,4,4,6
304,4,2,4
305,4,2,3
306,4,2,2
307,4,3,0
308,4,19,0
309,4,32,4
310,4,32,4
311,4,29,7
312,4,22,11
313,4,13,19
314,4,10,26
315,4,6,7
316,4,0,2
317,4,0,0
318,4,1,0
319,4,1,0
320,4,0,2
321,4,0,1
322,4,1,1
323,4,0,0
324,4,1,1
325,4,0,2
326,4,6,7
327,4,8,18
328,4,6,21
329,4,7,22
330,4,9,21
331,4,9,13
332,4,16,19
333,4,15,34
334,4,9,30
335,4,10,31
336,4,8,17
337,4,11,19
338,4,7,11
339,4,4,6
340,4,7,8
341,4,7,12
342,4,4,11
343,4,5,14
344,4,3,14
345,4,3,13
346,4,4,15
347,4,2,12
348,4,3,12
349,4,4,10
350,4,7,11
351,4,7,8
352,4,5,5
353,4,8,8
354,4,10,12
355,4,9,14
356,4,8,13
357,4,5,9
358,4,4,8
359,4,5,9
360,4,4,8
361,4,8,11
362,4,5,9
363,4,6,9
364,4,9,13
365,4,8,12
366,4,10,16
367,4,13,20
368,4,12,28
369,4,13,10
370,4,23,12
371,4,13,23
372,4,5,20
373,4,3,12
374,4,0,6
375,4,1,4
376,4,2,2
377,4,1,2
378,4,1,1
379,4,1,1
380,4,0,2
381,4,1,3
382,4,3,5
383,4,3,7
384,4,4,10
385,4,3,8
386,4,3,6
387,4,4,9
388,4,4,12
389,4,5,20
390,4,3,22
391,4,4,20
392,4,5,17
393,4,5,18
394,4,5,19
395,4,5,19
396,4,4,18
397,4,5,19
398,4,5,18
399,4,5,25
400,4,2,21
401,4,6,15
402,4,16,7
403,4,17,20
404,4,11,27
405,4,10,28
406,4,11,31
407,4,12,25
408,4,11,19
409,4,8,19
410,4,5,19
411,4,8,20
412,4,8,16
413,4,12,9
414,4,16,11
415,4,10,27
416,4,0,26
417,4,5,5
418,4,11,12
419,4,11,16
420,4,8,21
421,4,9,23
422,4,6,17
423,4,5,11
424,4,7,10
425,4,9,13
426,4,9,15
427,4,9,14
428,4,16,19
429,4,5,21
430,4,10,8
431,4,16,19
432,4,20,27
433,4,19,13
434,4,26,19
435,4,21,25
436,4,5,12
437,4,4,11
438,4,7,15
439,4,3,12
440,4,4,13
441,4,4,14
442,4,5,13
443,4,7,12
444,4,8,11
445,4,6,15
446,4,5,17
447,4,7,13
448,4,11,8
449,4,20,19
450,4,20,23
451,4,21,17
452,4,23,23
453,4,24,24
454,4,19,20
455,4,15,30
456,4,9,21
457,4,1,10
458,4,3,13
459,4,3,23
460,4,2,31
461,4,2,34
462,4,1,27
463,4,2,21
464,4,6,21
465,4,7,19
466,4,5,14
467,4,2,9
468,4,3,10
469,4,5,6
470,4,6,2
471,4,8,7
472,4,7,11
473,4,5,8
474,4,8,8
475,4,12,12
476,4,15,14
477,4,11,16
478,4,5,12
479,4,2,9
480,4,1,5
481,4,2,2
482,4,5,0
483,4,6,5
484,4,4,11
485,4,4,9
486,4,7,8
487,4,13,15
488,4,19,8
489,4,8,28
490,4,1,26
491,4,3,23
492,4,4,23
493,4,4,20
494,4,5,15
495,4,3,21
496,4,3,15
497,4,3,15
498,4,4,12
499,4,5,12
0,5,17,21
1,5,18,13
2,5,27,13
3,5,24,13
4,5,22,11
5,5,23,11
6,5,18,6
7,5,8,9
8,5,2,7
9,5,0,3
10,5,0,0
11,5,1,3
12,5,5,9
13,5,7,13
14,5,13,18
15,5,18,33
16,5,18,32
17,5,22,36
18,5,27,24
19,5,28,18
20,5,24,10
21,5,28,34
22,5,17,17
23,5,5,8
24,5,3,9
25,5,2,7
26,5,3,6
27,5,3,6
28,5,3,7
29,5,4,7
30,5,3,7
31,5,3,6
32,5,3,5
33,5,4,9
34,5,3,11
35,5,2,7
36,5,2,5
37,5,2,4
38,5,1,4
39,5,2,4
40,5,3,5
41,5,1,6
42,5,2,6
43,5,18,19
44,5,26,22
45,5,25,25
46,5,24,31
47,5,18,17
48,5,19,16
49,5,21,18
50,5,19,12
51,5,9,4
52,5,0,1
53,5,1,1
54,5,0,1
55,5,1,1
56,5,1,1
57,5,1,1
58,5,0,1
59,5,1,0
60,5,2,0
61,5,0,3
62,5,1,7
63,5,6,6
64,5,19,7
65,5,31,20
66,5,23,13
67,5,16,9
68,5,17,16
69,5,18,17
70,5,16,14
71,5,17,12
72,5,8,5
73,5,3,5
74,5,1,5
75,5,1,3
76,5,2,1
77,5,1,1
78,5,2,2
79,5,2,3
80,5,2,3
81,5,4,6
82,5,4,10
83,5,3,7
84,5,9,13
85,5,9,12
86,5,10,12
87,5,10,10
88,5,8,7
89,5,9,8
90,5,8,8
91,5,7,6
92,5,9,10
93,5,8,7
94,5,8,6
95,5,8,6
96,5,11,9
97,5,9,9
98,5,6,8
99,5,6,9
100,5,4,7
101,5,4,7
102,5,3,7
103,5,1,4
104,5,0,4
105,5,1,5
106,5,2,8
107,5,6,9
108,5,10,8
109,5,18,8
110,5,27,11
111,5,29,10
112,5,27,11
113,5,23,6
114,5,32,10
115,5,32,7
116,5,18,3
117,5,7,8
118,5,3,10
119,5,2,11
120,5,4,14
121,5,4,12
122,5,4,10
123,5,5,10
124,5,4,8
125,5,3,8
126,5,2,6
127,5,2,5
128,5,3,5
129,5,3,4
130,5,2,3
131,5,3,3
132,5,5,4
133,5,5,4
134,5,9,9
135,5,14,16
136,5,11,12
137,5,9,11
138,5,11,14
139,5,10,12
140,5,14,15
141,5,12,12
142,5,13,12
143,5,14,12
144,5,8,7
145,5,3,4
146,5,5,6
147,5,6,9
148,5,4,7
149,5,5,7
150,5,10,11
151,5,20,32
152,5,21,40
153,5,24,35
154,5,23,26
155,5,26,22
156,5,27,14
157,5,26,14
158,5,10,5
159,5,1,3
160,5,2,5
161,5,2,3
162,5,2,1
163,5,2,0
164,5,1,0
165,5,1,0
166,5,1,0
167,5,1,0
168,5,1,0
169,5,1,1
170,5,2,1
171,5,3,3
172,5,7,8
173,5,7,11
174,5,6,12
175,5,8,15
176,5,9,15
177,5,11,20
178,5,10,18
179,5,22,21
180,5,30,0
181,5,17,10
182,5,18,35
183,5,15,23
184,5,15,19
185,5,21,27
186,5,24,23
187,5,23,9
188,5,34,5
189,5,14,16
190,5,3,12
191,5,2,6
192,5,6,3
193,5,5,4
194,5,7,6
195,5,10,9
196,5,17,18
197,5,15,12
198,5,11,8
199,5,7,4
200,5,4,3
201,5,2,7
202,5,4,18
203,5,5,18
204,5,4,12
205,5,3,10
206,5,3,8
207,5,1,5
208,5,4,2
209,5,3,1
210,5,4,0
211,5,5,0
212,5,1,0
213,5,1,0
214,5,2,1
215,5,1,2
216,5,5,5
217,5,5,4
218,5,4,2
219,5,6,3
220,5,2,2
221,5,1,3
222,5,5,7
223,5,4,9
224,5,3,8
225,5,3,10
226,5,6,14
227,5,5,15
228,5,4,15
229,5,3,11
230,5,2,7
231,5,2,4
232,5,4,3
233,5,8,3
234,5,11,6
235,5,12,11
236,5,13,19
237,5,15,24
238,5,15,22
239,5,12,17
240,5,11,10
241,5,6,5
242,5,3,3
243,5,1,1
244,5,1,0
245,5,1,0
246,5,2,1
247,5,2,0
248,5,2,1
249,5,4,1
250,5,1,1
251,5,3,1
252,5,4,1
253,5,2,3
254,5,1,3
255,5,8,5
256,5,20,2
257,5,30,17
258,5,25,30
259,5,30,10
260,5,17,51
261,5,23,30
262,5,33,2
263,5,24,8
264,5,13,6
265,5,3,5
266,5,2,7
267,5,4,10
268,5,5,10
269,5,4,11
270,5,3,13
271,5,2,12
272,5,2,13
273,5,2,13
274,5,2,12
275,5,3,16
276,5,3,17
277,5,2,19
278,5,3,22
279,5,3,25
280,5,2,23
281,5,2,25
282,5,3,27
283,5,2,25
284,5,2,23
285,5,1,19
286,5,1,15
287,5,2,15
288,5,3,14
289,5,2,11
290,5,1,8
291,5,1,7
292,5,8,13
293,5,14,22
294,5,13,17
295,5,15,21
296,5,17,27
297,5,16,24
298,5,16,26
299,5,17,29
300,5,13,19
301,5,13,19
302,5,6,8
303,5,3,6
304,5,2,4
305,5,2,3
306,5,2,2
307,5,1,0
308,5,5,0
309,5,17,0
310,5,19,9
311,5,18,11
312,5,13,14
313,5,12,21
314,5,9,22
315,5,6,7
316,5,1,1
317,5,1,0
318,5,1,0
319,5,1,0
320,5,0,1
321,5,1,1
322,5,1,0
323,5,0,0
324,5,0,0
325,5,0,2
326,5,6,9
327,5,7,16
328,5,7,22
329,5,8,23
330,5,9,21
331,5,13,18
332,5,21,26
333,5,14,32
334,5,8,30
335,5,8,23
336,5,8,16
337,5,10,20
338,5,8,16
339,5,4,7
340,5,6,9
341,5,5,8
342,5,6,12
343,5,5,14
344,5,3,14
345,5,2,13
346,5,3,14
347,5,3,12
348,5,4,12
349,5,3,10
350,5,5,10
351,5,6,9
352,5,6,8
353,5,10,13
354,5,12,17
355,5,7,10
356,5,4,9
357,5,6,12
358,5,7,14
359,5,3,10
360,5,5,9
361,5,8,12
362,5,6,8
363,5,8,12
364,5,12,17
365,5,10,13
366,5,9,11
367,5,13,13
368,5,10,12
369,5,12,8
370,5,15,9
371,5,6,13
372,5,5,20
373,5,4,15
374,5,3,9
375,5,4,8
376,5,5,6
377,5,4,3
378,5,3,2
379,5,4,2
380,5,5,3
381,5,7,6
382,5,10,12
383,5,7,12
384,5,3,12
385,5,3,10
386,5,3,8
387,5,2,8
388,5,2,9
389,5,3,15
390,5,3,21
391,5,4,20
392,5,5,17
393,5,5,17
394,5,5,18
395,5,5,18
396,5,5,17
397,5,5,19
398,5,5,19
399,5,6,25
400,5,5,21
401,5,9,20
402,5,14,21
403,5,16,29
404,5,11,24
405,5,12,24
406,5,12,22
407,5,11,22
408,5,10,24
409,5,9,23
410,5,6,18
411,5,9,20
412,5,9,13
413,5,9,10
414,5,14,13
415,5,6,26
416,5,1,18
417,5,7,3
418,5,10,15
419,5,13,19
420,5,10,16
421,5,9,22
422,5,6,23
423,5,7,15
424,5,11,14
425,5,10,12
426,5,8,11
427,5,9,9
428,5,14,8
429,5,3,20
430,5,11,5
431,5,17,17
432,5,21,29
433,5,20,17
434,5,23,21
435,5,14,15
436,5,4,10
437,5,5,11
438,5,8,15
439,5,3,11
440,5,3,11
441,5,3,12
442,5,4,12
443,5,4,12
444,5,5,11
445,5,5,12
446,5,6,13
447,5,8,8
448,5,19,11
449,5,22,19
450,5,23,24
451,5,21,13
452,5,20,15
453,5,25,18
454,5,19,11
455,5,13,21
456,5,9,23
457,5,2,15
458,5,2,19
459,5,2,27
460,5,1,31
461,5,1,31
462,5,1,27
463,5,2,20
464,5,6,19
465,5,6,17
466,5,4,14
467,5,2,10
468,5,2,7
469,5,4,6
470,5,6,5
471,5,6,8
472,5,5,9
473,5,4,7
474,5,6,8
475,5,10,10
476,5,16,14
477,5,15,20
478,5,13,25
479,5,14,36
480,5,5,21
481,5,5,11
482,5,5,9
483,5,5,9
484,5,4,8
485,5,4,13
486,5,7,14
487,5,11,28
488,5,12,19
489,5,6,22
490,5,4,23
491,5,5,27
492,5,4,19
493,5,5,16
494,5,5,12
495,5,4,20
496,5,4,13
497,5,4,15
498,5,5,13
499,5,5,11
0,6,31,0
1,6,23,8
2,6,15,16
3,6,16,19
4,6,19,19
5,6,25,17
6,6,31,5
7,6,20,14
8,6,11,16
9,6,3,4
10,6,1,1
11,6,0,3
12,6,4,9
13,6,6,9
14,6,7,11
15,6,12,20
16,6,14,27
17,6,18,28
18,6,23,19
19,6,29,8
20,6,30,2
21,6,18,7
22,6,8,8
23,6,6,14
24,6,3,15
25,6,3,12
26,6,6,11
27,6,5,10
28,6,4,8
29,6,4,8
30,6,4,8
31,6,4,8
32,6,3,9
33,6,3,10
34,6,4,10
35,6,3,7
36,6,2,4
37,6,3,5
38,6,5,7
39,6,5,8
40,6,3,6
41,6,2,5
42,6,4,7
43,6,19,20
44,6,22,21
45,6,24,29
46,6,28,29
47,6,25,26
48,6,23,23
49,6,24,26
50,6,23,20
51,6,11,8
52,6,3,4
53,6,0,2
54,6,2,2
55,6,2,1
56,6,1,1
57,6,0,0
58,6,0,0
59,6,1,0
60,6,2,0
61,6,1,3
62,6,1,9
63,6,2,8
64,6,5,5
65,6,9,0
66,6,20,0
67,6,22,0
68,6,17,9
69,6,17,11
70,6,16,10
71,6,13,12
72,6,5,7
73,6,3,5
74,6,1,3
75,6,1,1
76,6,2,0
77,6,1,1
78,6,3,3
79,6,3,6
80,6,3,8
81,6,2,8
82,6,3,10
83,6,4,8
84,6,8,8
85,6,11,10
86,6,13,13
87,6,12,11
88,6,10,9
89,6,10,9
90,6,7,7
91,6,6,5
92,6,9,8
93,6,8,6
94,6,7,5
95,6,8,6
96,6,11,9
97,6,9,7
98,6,6,8
99,6,7,10
100,6,5,10
101,6,5,9
102,6,5,9
103,6,4,7
104,6,4,6
105,6,3,7
106,6,4,11
107,6,7,14
108,6,6,10
109,6,15,3
110,6,31,0
111,6,57,0
112,6,39,0
113,6,36,0
114,6,31,0
115,6,16,0
116,6,8,1
117,6,5,6
118,6,4,11
119,6,3,11
120,6,5,7
121,6,4,6
122,6,4,6
123,6,4,6
124,6,4,7
125,6,3,8
126,6,2,9
127,6,3,8
128,6,3,7
129,6,3,5
130,6,2,4
131,6,3,3
132,6,3,2
133,6,4,3
134,6,10,7
135,6,15,14
136,6,12,11
137,6,9,9
138,6,11,11
139,6,11,10
140,6,10,9
141,6,14,12
142,6,15,15
143,6,10,9
144,6,3,4
145,6,4,5
146,6,5,7
147,6,4,6
148,6,3,6
149,6,6,7
150,6,15,13
151,6,19,18
152,6,23,34
153,6,25,33
154,6,26,22
155,6,26,28
156,6,23,26
157,6,27,17
158,6,26,17
159,6,6,5
160,6,1,5
161,6,0,3
162,6,1,0
163,6,1,0
164,6,1,0
165,6,1,0
166,6,1,0
167,6,1,0
168,6,1,0
169,6,1,0
170,6,1,2
171,6,5,5
172,6,9,12
173,6,9,13
174,6,7,12
175,6,8,14
176,6,7,10
177,6,9,16
178,6,10,17
179,6,16,12
180,6,29,4
181,6,15,6
182,6,17,24
183,6,18,31
184,6,16,20
185,6,20,22
186,6,23,28
187,6,24,30
188,6,19,19
189,6,6,11
190,6,4,14
191,6,3,8
192,6,5,6
193,6,5,6
194,6,5,7
195,6,5,7
196,6,6,8
197,6,6,7
198,6,3,5
199,6,2,4
200,6,3,4
201,6,3,10
202,6,2,15
203,6,3,17
204,6,5,16
205,6,4,14
206,6,3,11
207,6,3,6
208,6,2,1
209,6,3,0
210,6,4,0
211,6,2,0
212,6,1,0
213,6,1,0
214,6,2,1
215,6,3,2
216,6,4,4
217,6,4,4
218,6,4,2
219,6,2,1
220,6,2,1
221,6,4,3
222,6,4,6
223,6,3,10
224,6,4,13
225,6,4,14
226,6,5,14
227,6,5,14
228,6,5,12
229,6,4,9
230,6,3,7
231,6,2,5
232,6,2,4
233,6,8,4
234,6,13,5
235,6,10,8
236,6,9,12
237,6,12,15
238,6,12,15
239,6,10,12
240,6,9,8
241,6,4,4
242,6,2,3
243,6,2,2
244,6,3,1
245,6,2,1
246,6,0,0
247,6,2,0
248,6,3,0
249,6,4,0
250,6,1,3
251,6,2,4
252,6,4,7
253,6,1,6
254,6,2,7
255,6,6,10
256,6,7,12
257,6,30,0
258,6,23,28
259,6,25,34
260,6,24,32
261,6,28,23
262,6,29,8
263,6,15,7
264,6,5,4
265,6,3,6
266,6,1,7
267,6,2,8
268,6,3,10
269,6,3,11
270,6,3,13
271,6,1,11
272,6,2,13
273,6,1,14
274,6,1,15
275,6,1,19
276,6,0,17
277,6,0,16
278,6,0,15
279,6,2,18
280,6,2,18
281,6,1,18
282,6,1,18
283,6,2,20
284,6,4,23
285,6,2,17
286,6,2,14
287,6,2,13
288,6,2,12
289,6,2,9
290,6,1,7
291,6,6,8
292,6,10,9
293,6,12,13
294,6,13,18
295,6,10,17
296,6,11,21
297,6,14,30
298,6,14,28
299,6,14,21
300,6,15,23
301,6,15,20
302,6,7,9
303,6,3,5
304,6,3,5
305,6,2,3
306,6,2,2
307,6,1,0
308,6,1,0
309,6,4,0
310,6,7,5
311,6,8,10
312,6,7,14
313,6,8,18
314,6,5,12
315,6,1,3
316,6,1,0
317,6,1,0
318,6,1,0
319,6,0,0
320,6,0,1
321,6,1,1
322,6,1,0
323,6,0,0
324,6,0,0
325,6,1,2
326,6,7,11
327,6,6,16
328,6,7,23
329,6,9,27
330,6,10,21
331,6,15,24
332,6,19,19
333,6,12,23
334,6,7,27
335,6,7,20
336,6,10,19
337,6,10,23
338,6,8,20
339,6,3,10
340,6,4,8
341,6,4,8
342,6,4,9
343,6,3,11
344,6,3,15
345,6,3,14
346,6,3,12
347,6,3,13
348,6,4,12
349,6,4,10
350,6,3,9
351,6,5,9
352,6,7,12
353,6,9,13
354,6,8,11
355,6,6,8
356,6,6,8
357,6,8,14
358,6,5,14
359,6,0,9
360,6,3,7
361,6,9,11
362,6,8,11
363,6,8,12
364,6,8,14
365,6,11,14
366,6,14,12
367,6,13,8
368,6,15,9
369,6,14,11
370,6,8,8
371,6,1,7
372,6,4,15
373,6,6,16
374,6,7,14
375,6,8,14
376,6,8,11
377,6,6,6
378,6,4,4
379,6,8,7
380,6,11,11
381,6,11,15
382,6,13,22
383,6,8,16
384,6,3,12
385,6,2,11
386,6,2,10
387,6,2,9
388,6,2,9
389,6,3,13
390,6,3,18
391,6,4,18
392,6,4,17
393,6,3,15
394,6,2,13
395,6,4,13
396,6,7,15
397,6,7,20
398,6,7,24
399,6,9,26
400,6,10,20
401,6,10,24
402,6,10,24
403,6,13,30
404,6,13,21
405,6,15,18
406,6,12,13
407,6,9,15
408,6,7,20
409,6,8,23
410,6,9,19
411,6,10,16
412,6,14,19
413,6,15,29
414,6,13,22
415,6,5,25
416,6,3,8
417,6,11,2
418,6,10,22
419,6,9,14
420,6,11,11
421,6,13,29
422,6,6,23
423,6,0,8
424,6,5,5
425,6,7,6
426,6,13,11
427,6,19,16
428,6,25,11
429,6,4,24
430,6,14,2
431,6,20,19
432,6,21,30
433,6,19,23
434,6,19,18
435,6,11,15
436,6,7,14
437,6,9,18
438,6,11,20
439,6,6,11
440,6,4,10
441,6,5,12
442,6,5,12
443,6,4,13
444,6,3,12
445,6,2,8
446,6,4,5
447,6,12,5
448,6,25,9
449,6,22,10
450,6,21,13
451,6,19,12
452,6,15,12
453,6,23,14
454,6,24,7
455,6,18,53
456,6,6,20
457,6,2,20
458,6,2,26
459,6,1,28
460,6,1,31
461,6,1,27
462,6,1,24
463,6,2,20
464,6,6,18
465,6,5,16
466,6,4,15
467,6,5,14
468,6,4,9
469,6,4,7
470,6,6,8
471,6,6,11
472,6,5,10
473,6,4,9
474,6,4,7
475,6,9,7
476,6,15,9
477,6,15,17
478,6,15,30
479,6,13,28
480,6,8,14
481,6,7,8
482,6,7,12
483,6,6,10
484,6,7,12
485,6,9,11
486,6,10,18
487,6,7,24
488,6,4,29
489,6,3,29
490,6,4,26
